telegram_bot_worker | 2026-01-04 22:51:27,100 - bot.tasks.generation - INFO - Processing generation task 14
telegram_bot_worker | 2026-01-04 22:51:27,334 - bot.tasks.generation - INFO - Task 14 status updated to processing
telegram_bot_worker | 2026-01-04 22:51:30,727 - bot.services.image_provider - INFO - Editing image with model gpt-image-1.5, prompt: Черно-белый портретный крупный план молодого мужчины с выразительными чертами лица, снятый на темном...
telegram_bot_worker | 2026-01-04 22:51:31,274 - bot.services.image_provider - INFO - Downloaded image 1 from Telegram: 213035 bytes
telegram_bot_worker | 2026-01-04 22:51:32,006 - bot.services.image_provider - INFO - Downloaded image 2 from Telegram: 217255 bytes
telegram_bot_worker | 2026-01-04 22:51:32,685 - bot.services.image_provider - INFO - Downloaded image 3 from Telegram: 87771 bytes
telegram_bot_db | 2026-01-04 22:51:33.413 UTC [25] LOG:  checkpoint starting: time
telegram_bot_worker | 2026-01-04 22:51:33,365 - bot.services.image_provider - INFO - Downloaded image 4 from Telegram: 79051 bytes
telegram_bot_db | 2026-01-04 22:51:34.817 UTC [25] LOG:  checkpoint complete: wrote 15 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.323 s, sync=0.024 s, total=1.403 s; sync files=14, longest=0.011 s, average=0.002 s; distance=19 kB, estimate=19 kB
telegram_bot_worker | 2026-01-04 22:51:34,875 - bot.services.image_provider - INFO - Downloaded image 5 from Telegram: 2290802 bytes
telegram_bot_worker | 2026-01-04 22:51:35,234 - bot.services.image_provider - INFO - Sending 5 image(s) to OpenAI edit endpoint
telegram_bot_worker | 2026-01-04 22:52:17,068 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/images/edits "HTTP/1.1 200 OK"
telegram_bot_worker | 2026-01-04 22:52:17,318 - bot.services.image_provider - INFO - Image edited successfully (base64)
telegram_bot_worker | 2026-01-04 22:53:18,151 - bot.tasks.generation - INFO - Result sent to user 7260706461 for task 14
telegram_bot_worker | 2026-01-04 22:53:31,070 - bot.tasks.generation - INFO - Task 14 completed successfully (API tokens: 1584)
telegram_bot_worker | 2026-01-04 22:53:31,175 - rq.worker - INFO - Successfully completed bot.tasks.generation.process_generation_task(14) job in 0:02:05.229464s on worker 068109a97bfd4a91a3056f8a640b1ac8
telegram_bot_worker | 2026-01-04 22:53:31,176 - rq.worker - INFO - default: Job OK (9e8fbb4b-1e25-43e3-8326-014455f9bfd7)
telegram_bot_worker | 2026-01-04 22:53:31,176 - rq.worker - INFO - Result is kept for 500 seconds
telegram_bot_redis | 1:M 04 Jan 2026 22:53:31.267 * 100 changes in 300 seconds. Saving...
telegram_bot_redis | 1:M 04 Jan 2026 22:53:31.268 * Background saving started by pid 217
telegram_bot_redis | 217:C 04 Jan 2026 22:53:31.285 * DB saved on disk
telegram_bot_redis | 217:C 04 Jan 2026 22:53:31.287 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
telegram_bot_redis | 1:M 04 Jan 2026 22:53:31.369 * Background saving terminated with success
