nanobananabot_worker_4  | 2026-01-16 17:53:57,175 - bot.services.image_provider - INFO - Editing image with SeeDream seedream-4-5-251128, size: 1024x1536, quality: medium, prompt: Ultra-realistic high-gloss fashion editorial photograph, campaign-level quality.
nanobananabot_worker_4  | A woman from the up...
nanobananabot_worker_4  | 2026-01-16 17:53:57,317 - bot.services.image_provider - INFO - Got Telegram image URL: https://api.telegram.org/file/bot8539621814:AAFeL-YHxroXGEAVYJzCjF2gV9oVR9trs9g/photos/file_27.jpg
nanobananabot_worker_4  | 2026-01-16 17:53:57,568 - bot.services.image_provider - INFO - Sending edit request to SeeDream with image URL
nanobananabot_worker_4  | 2026-01-16 17:53:59,937 - httpx - INFO - HTTP Request: POST https://ark.ap-southeast.bytepluses.com/api/v3/images/generations "HTTP/1.1 400 Bad Request"
nanobananabot_worker_4  | 2026-01-16 17:53:59,940 - bot.services.image_provider - ERROR - SeeDream image edit failed: Error code: 400 - {'error': {'code': 'InvalidParameter', 'message': 'The parameter `size` specified in the request is not valid: image size must be at least 3686400 pixels. Request id: 021768586038630d2ccc3ebdfdab12ac26ff482d60ed0ee7b70c6', 'param': '', 'type': ''}}
nanobananabot_worker_4  | 2026-01-16 17:54:00,789 - bot.tasks.generation - WARNING - Task 31 generation failed: Error code: 400 - {'error': {'code': 'InvalidParameter', 'message': 'The parameter `size` specified in the request is not valid: image size must be at least 3686400 pixels. Request id: 021768586038630d2ccc3ebdfdab12ac26ff482d60ed0ee7b70c6', 'param': '', 'type': ''}}
nanobananabot_worker_4  | 2026-01-16 17:54:00,932 - bot.tasks.generation - ERROR - Failed to delete animation message: Telegram server says - Bad Request: message to delete not found
nanobananabot_worker_4  | 2026-01-16 17:54:00,933 - asyncio - ERROR - Unclosed client session
nanobananabot_worker_4  | client_session: <aiohttp.client.ClientSession object at 0x7dd3c9e76910>
nanobananabot_worker_4  | 2026-01-16 17:54:00,934 - asyncio - ERROR - Unclosed connector
nanobananabot_worker_4  | connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7dd3c983a9e0>, 859136.96758337)])']
nanobananabot_worker_4  | connector: <aiohttp.connector.TCPConnector object at 0x7dd3cb5482d0>
nanobananabot_worker_4  | 2026-01-16 17:54:00,934 - bot.tasks.generation - ERROR - Task 31 failed with error: Error code: 400 - {'error': {'code': 'InvalidParameter', 'message': 'The parameter `size` specified in the request is not valid: image size must be at least 3686400 pixels. Request id: 021768586038630d2ccc3ebdfdab12ac26ff482d60ed0ee7b70c6', 'param': '', 'type': ''}}
nanobananabot_worker_4  | 2026-01-16 17:54:00,951 - bot.tasks.generation - INFO - Task 31 retry 1/3, re-queuing...
nanobananabot_worker_4  | 2026-01-16 17:54:00,958 - rq.worker - ERROR - Worker e9d4fb9cf5f640d68618c8487ffc1b9f: job c491f539-7200-4b87-9af3-91d1f2ee2b11: exception raised while executing (bot.tasks.generation.process_generation_task)
nanobananabot_worker_4  | Traceback (most recent call last):
nanobananabot_worker_4  |   File "/usr/local/lib/python3.11/site-packages/rq/worker.py", line 1439, in perform_job
nanobananabot_worker_4  |     return_value = job.perform()
nanobananabot_worker_4  |                    ^^^^^^^^^^^^^
nanobananabot_worker_4  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1318, in perform
nanobananabot_worker_4  |     self._result = self._execute()
nanobananabot_worker_4  |                    ^^^^^^^^^^^^^^^
nanobananabot_worker_4  |   File "/usr/local/lib/python3.11/site-packages/rq/job.py", line 1376, in _execute
nanobananabot_worker_4  |     result = self.func(*self.args, **self.kwargs)
nanobananabot_worker_4  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nanobananabot_worker_4  |   File "/app/bot/tasks/generation.py", line 87, in process_generation_task
nanobananabot_worker_4  |     return asyncio.get_event_loop().run_until_complete(
nanobananabot_worker_4  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nanobananabot_worker_4  |   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
nanobananabot_worker_4  |     return future.result()
nanobananabot_worker_4  |            ^^^^^^^^^^^^^^^
nanobananabot_worker_4  |   File "/app/bot/tasks/generation.py", line 244, in _process_generation_task_async
nanobananabot_worker_4  |     raise GenerationError(error_msg)
nanobananabot_worker_4  | bot.tasks.generation.GenerationError: Error code: 400 - {'error': {'code': 'InvalidParameter', 'message': 'The parameter `size` specified in the request is not valid: image size must be at least 3686400 pixels. Request id: 021768586038630d2ccc3ebdfdab12ac26ff482d60ed0ee7b70c6', 'param': '', 'type': ''}}
nanobananabot_worker_4  | 
